"","unique.sim","df.sim.number","sim.number","genotypes.sampled","genotype.combo","plants.sampled","link.density.plant_gall","vulnerability.plant_gall","generality.plant_gall","link.density.gall_ptoid","vulnerability.gall_ptoid","generality.gall_ptoid","total_complexity"
"1","1_1_1",1,1,1,"D",4,1.89896122814082,2.79792245628164,1,1.24176535023879,1.48353070047759,1,1.57036328918981
"2","1_1_2",1,1,2,"T V",8,1.12950364218024,1.25900728436048,1,2.27009870116541,3.54019740233081,1,1.69980117167282
"3","1_1_3",1,1,3,"E N R",12,1.75955905127241,2.51911810254483,1,1.5,2,1,1.62977952563621
"4","1_1_4",1,1,4,"E G V Z",16,1.55770850874376,2.11541701748752,1,2.2000504636219,3.12423885827828,1.27586206896552,1.87887948618283
"5","1_1_5",1,1,5,"J N S T W",20,1.79454828677104,2.58909657354209,1,2.52941192370574,3.56080363104042,1.49802021637106,2.16198010523839
"6","1_1_6",1,1,6,"D H R T W Z",24,1.81102122281272,2.62204244562545,1,1.95526244613965,2.56067371736311,1.34985117491618,1.88314183447619
"7","1_1_7",1,1,7,"A E Q R V W X",28,1.64991132231221,2.29982264462442,1,2.1655149480848,2.6933533453737,1.6376765507959,1.9077131351985
"8","1_1_8",1,1,8,"D E G H J K L Q",32,1.90081934132169,2.80163868264339,1,2.40873750010074,3.29706228400991,1.52041271619158,2.15477842071122
"9","1_1_9",1,1,9,"C A G H J R S W Z",36,1.99983197534713,2.99966395069426,1,2.39407699414617,3.22465168932507,1.56350229896727,2.19695448474665
"10","1_1_10",1,1,10,"A D E F G J M Q R Z",40,1.8317844351959,2.6635688703918,1,2.06764549456906,2.65856279279658,1.47672819634155,1.94971496488248
"11","1_1_11",1,1,11,"A D G L M N P Q T V W",44,1.75107896510355,2.5021579302071,1,2.22391570204158,2.95633987372212,1.49149153036104,1.98749733357257
"12","1_1_12",1,1,12,"C B E F I J L M Q V W Z",48,1.94569984555727,2.89139969111454,1,2.39143813243341,3.17745112433305,1.60542514053377,2.16856898899534
"13","1_1_13",1,1,13,"C A B D F G H I M O T Y Z",52,1.92614355936875,2.85228711873751,1,2.19208106786998,2.82209829810143,1.56206383763854,2.05911231361937
"14","1_1_14",1,1,14,"C F G H I J M Q S T V W X Y",56,1.93498589912408,2.86997179824815,1,2.5283354105567,3.38329937373271,1.67337144738068,2.23166065484039
"15","1_1_15",1,1,15,"C A D H I J K L M O P Q S V Y",60,1.92520025107898,2.85040050215795,1,2.50135777434138,3.3867915134456,1.61592403523716,2.21327901271018
"16","1_1_16",1,1,16,"B D E F G H I K N O P R S W Y Z",64,1.78253464922978,2.56506929845955,1,2.52033072252157,3.40066482117186,1.63999662387128,2.15143268587567
"17","1_1_17",1,1,17,"C A B D J K L N O P Q R S T W X Z",68,1.83780202422429,2.67560404844858,1,2.36912199044058,3.21803926769135,1.5202047131898,2.10346200733243
"18","1_1_18",1,1,18,"C A D E F H I J K M N S T V W X Y Z",72,1.87738916479468,2.75477832958935,1,2.5129026401047,3.43031748324844,1.59548779696096,2.19514590244969
"19","1_1_19",1,1,19,"A B D E F G H I J K L M O S T V W X Z",76,1.75282897882176,2.50565795764353,1,2.45027936093702,3.32953113567575,1.57102758619829,2.10155416987939
"20","1_1_20",1,1,20,"C B D E F H I J L M N O P Q S T W X Y Z",80,1.88616175315483,2.77232350630966,1,2.36745762847945,3.10105905844051,1.6338561985184,2.12680969081714
"21","1_1_21",1,1,21,"C A B E F G H I J K M N O P Q R S V X Y Z",84,1.86506461640909,2.73012923281818,1,2.49559365485506,3.37503739311596,1.61614991659416,2.18032913563208
"22","1_1_22",1,1,22,"C A B D F G H I J K L M N O P Q R S T V Y Z",88,1.86332384098603,2.72664768197206,1,2.45559967470538,3.34581963553631,1.56537971387445,2.15946175784571
"23","1_1_23",1,1,23,"C A B D E F G H I K M N O P Q R S T V W X Y Z",92,1.84896811691246,2.69793623382492,1,2.45632372927558,3.30722119434461,1.60542626420655,2.15264592309402
"24","1_1_24",1,1,24,"C A B D E F G H I J K L M N O P Q R S T W X Y Z",96,1.865813034171,2.73162606834201,1,2.46157653960291,3.3019896372639,1.62116344194191,2.16369478688696
"25","1_1_25",1,1,25,"C A B D E F G H I J K L M N O P Q R S T V W X Y Z",100,1.84928074840462,2.69856149680924,1,2.46184787850953,3.3284937695856,1.59520198743345,2.15556431345708
"26","1_2_1",1,2,1,"N",4,1.50981964965802,2.01963929931604,1,1.33333333333333,1.66666666666667,1,1.42157649149568
"27","1_2_2",1,2,2,"N X",8,1.61835520398406,2.23671040796812,1,1.79028866869179,2.27248435326151,1.30809298412206,1.70432193633792
"28","1_2_3",1,2,3,"E G Q",12,1.73011648814455,2.4602329762891,1,1.5,1.5,1.5,1.61505824407228
"29","1_2_4",1,2,4,"N T V W",16,1.6636774728385,2.327354945677,1,2.36287912853788,3.38612472600736,1.3396335310684,2.01327830068819
"30","1_2_5",1,2,5,"C H K O P",20,2.02049283872094,3.04098567744188,1,2.50934710647889,3.5936707023579,1.42502351059988,2.26491997259992
"31","1_2_6",1,2,6,"C L M N R W",24,1.94126139039874,2.88252278079748,1,2.26590175840806,3.09536339486714,1.43644012194898,2.1035815744034
"32","1_2_7",1,2,7,"A E M P S V W",28,1.59907335097458,2.19814670194917,1,2.49779649696176,3.52899289814553,1.46660009577799,2.04843492396817
"33","1_2_8",1,2,8,"A B D E F L Q W",32,1.74577677243676,2.49155354487351,1,2.21439991986201,2.74981738757737,1.67898245214665,1.98008834614938
"34","1_2_9",1,2,9,"D E J M R T X Y Z",36,1.72458603274685,2.4491720654937,1,1.97276368865148,2.60129082426077,1.34423655304218,1.84867486069916
"35","1_2_10",1,2,10,"D F G I M N P Q V Z",40,1.80775672506126,2.61551345012252,1,2.27553138248523,2.96801067356158,1.58305209140888,2.04164405377324
"36","1_2_11",1,2,11,"C B D E I J L O R Y Z",44,1.97277598020055,2.9455519604011,1,2.12083672775445,2.72857033168373,1.51310312382518,2.0468063539775
"37","1_2_12",1,2,12,"C B E H K N O P Q R S Z",48,1.92561883640153,2.85123767280305,1,2.46582693293106,3.39177611579702,1.53987775006509,2.19572288466629
"38","1_2_13",1,2,13,"B F G I M N Q R S V W X Y",52,1.71276218965189,2.42552437930378,1,2.42897748822186,3.22307524342954,1.63487973301417,2.07086983893687
"39","1_2_14",1,2,14,"A D E G H I M P Q R V W Y Z",56,1.83828931234321,2.67657862468642,1,2.2602643849516,2.85398830096882,1.66654046893438,2.0492768486474
"40","1_2_15",1,2,15,"C A G I J K L N P S T V W X Y",60,1.87859995644029,2.75719991288057,1,2.58660125852122,3.5865373553343,1.58666516170813,2.23260060748075
"41","1_2_16",1,2,16,"C A E F G H K L M O P R S W Y Z",64,1.85979919222346,2.71959838444691,1,2.60290404325615,3.60089927954547,1.60490880696683,2.2313516177398
"42","1_2_17",1,2,17,"A D F G H J L M N O Q R S T V X Z",68,1.74764567876604,2.49529135753208,1,2.35640774807343,3.15697692240981,1.55583857373704,2.05202671341973
"43","1_2_18",1,2,18,"C A B D F G H I J M P R S T V X Y Z",72,1.87120218781989,2.74240437563978,1,2.30084013965726,3.05021474907578,1.55146553023873,2.08602116373857
"44","1_2_19",1,2,19,"C A B D E F G J K M N O P Q R S V W Z",76,1.8586032803492,2.7172065606984,1,2.46559983074631,3.38147452215408,1.54972513933854,2.16210155554776
"45","1_2_20",1,2,20,"C A B D E G H I J K L M N O P Q T V W X",80,1.89666914319127,2.79333828638255,1,2.35879922138081,3.16895710338916,1.54864133937245,2.12773418228604
"46","1_2_21",1,2,21,"C A B D E F G H J K L N P Q S T V W X Y Z",84,1.85451152088259,2.70902304176518,1,2.44431900357518,3.33729938682311,1.55133862032725,2.14941526222888
"47","1_2_22",1,2,22,"C A B D E H I J K L N O P Q R S T V W X Y Z",88,1.86123153497663,2.72246306995326,1,2.42497162668145,3.27026302160231,1.57968023176059,2.14310158082904
"48","1_2_23",1,2,23,"C A B D E F G H I J K L M N O P Q S T V W X Z",92,1.86198772638421,2.72397545276841,1,2.4471154979518,3.30628325680897,1.58794773909464,2.154551612168
"49","1_2_24",1,2,24,"A B D E F G H I J K L M N O P Q R S T V W X Y Z",96,1.7550992238616,2.5101984477232,1,2.47275184940514,3.34043350261602,1.60507019619425,2.11392553663337
"51","1_3_1",1,3,1,"P",4,1.48006585210389,1.96013170420779,1,1,1,1,1.24003292605195
"52","1_3_2",1,3,2,"E F",8,1.76238101032804,2.52476202065608,1,2.01635241700682,2.69899924344778,1.33370559056587,1.88936671366743
"53","1_3_3",1,3,3,"E I P",12,2.07324280497922,3.14648560995845,1,1.89545999298126,2.22832702450216,1.56259296146037,1.98435139898024
"54","1_3_4",1,3,4,"A F G N",16,1.73203714979986,2.46407429959972,1,2.36499243947709,2.92254213710933,1.80744274184486,2.04851479463848
"55","1_3_5",1,3,5,"M R S T Y",20,1.5514762906513,2.10295258130259,1,2.17224302855741,3.05435828507351,1.2901277720413,1.86185965960435
"56","1_3_6",1,3,6,"D G K P T W",24,1.7816501953559,2.5633003907118,1,2.37745956555367,3.35199726625621,1.40292186485113,2.07955488045479
"57","1_3_7",1,3,7,"C B H P V W Y",28,1.92503243797373,2.85006487594746,1,2.13756758845277,2.92117944848448,1.35395572842106,2.03130001321325
"58","1_3_8",1,3,8,"A B P Q S V Y Z",32,1.55059764200433,2.10119528400867,1,2.19578395961672,2.87347838172953,1.51808953750391,1.87319080081053
"59","1_3_9",1,3,9,"B H I N O V X Y Z",36,1.71610551927498,2.43221103854996,1,2.20560066061244,2.85735500865595,1.55384631256893,1.96085308994371
"60","1_3_10",1,3,10,"A D E K L M N Q T Z",40,1.74779286446539,2.49558572893077,1,2.28229036796675,3.14637012718008,1.41821060875342,2.01504161621607
"61","1_3_11",1,3,11,"C A D G H K M N R S V",44,1.93549789541442,2.87099579082884,1,2.44730998983733,3.47742300490531,1.41719697476936,2.19140394262588
"62","1_3_12",1,3,12,"C E F G H K L N O S T Z",48,1.91383082764632,2.82766165529264,1,2.53378945895152,3.54469061112151,1.52288830678153,2.22381014329892
"63","1_3_13",1,3,13,"A G H J M N O P Q S V X Z",52,1.73715240793204,2.47430481586408,1,2.33365759232777,3.10196796545886,1.56534721919668,2.0354050001299
"64","1_3_14",1,3,14,"A B D E H I K M N O Q S T V",56,1.79404150266633,2.58808300533266,1,2.45198739979408,3.33596633043704,1.56800846915112,2.1230144512302
"65","1_3_15",1,3,15,"A B E H I L M N O P R S V X Z",60,1.70682329490609,2.41364658981218,1,2.29590169703935,3.04441973054905,1.54738366352966,2.00136249597272
"66","1_3_16",1,3,16,"C A B E F G M N O P R S V W Y Z",64,1.82719221720846,2.65438443441693,1,2.41670827400018,3.32781059727276,1.50560595072761,2.12195024560432
"67","1_3_17",1,3,17,"C A D E G I J K L M Q R S T V W Y",68,1.9168169271625,2.833633854325,1,2.53007883788563,3.44912969910122,1.61102797667004,2.22344788252406
"68","1_3_18",1,3,18,"C A B D E G I J K N O P Q S T V W Y",72,1.91347940665239,2.82695881330478,1,2.48851338353732,3.38814751932277,1.58887924775186,2.20099639509485
"69","1_3_19",1,3,19,"C A B F G H K L M N P Q S T V W X Y Z",76,1.80993645027824,2.61987290055647,1,2.50492579734875,3.44585884514692,1.56399274955058,2.15743112381349
"70","1_3_20",1,3,20,"A E F G H J L M N O P Q R S T V W X Y Z",80,1.7232241491887,2.44644829837739,1,2.49371405804837,3.3767093898489,1.61071872624784,2.10846910361853
"71","1_3_21",1,3,21,"C A B D E G H I J K L M N P Q S T V X Y Z",84,1.8705744412116,2.7411488824232,1,2.39033865602044,3.23528080991233,1.54539650212855,2.13045654861602
"72","1_3_22",1,3,22,"C B D E F G H I J K L M N O Q R S T V X Y Z",88,1.85477939036705,2.7095587807341,1,2.45000545997204,3.3313060912852,1.56870482865887,2.15239242516954
"73","1_3_23",1,3,23,"C A B D E F G H I J K L N O P Q R S T V W X Z",92,1.87059943687544,2.74119887375087,1,2.44782573173502,3.30116836765154,1.59448309581849,2.15921258430523
"74","1_3_24",1,3,24,"C A B E F G H I J K L M N O P Q R S T V W X Y Z",96,1.84216375186221,2.68432750372443,1,2.52221585512697,3.43424884775766,1.61018286249628,2.18218980349459
"76","1_4_1",1,4,1,"M",4,1.33652906337926,1.67305812675851,1,1,1,1,1.16826453168963
"77","1_4_2",1,4,2,"N P",8,1.54083561818099,2.08167123636197,1,1.5,2,1,1.52041780909049
"78","1_4_3",1,4,3,"K X Y",12,1.6043530312153,2.2087060624306,1,2.484392806471,3.45847496815334,1.51031064478866,2.04437291884315
"79","1_4_4",1,4,4,"D E P T",16,1.87480476020202,2.74960952040404,1,1.4,1.8,1,1.63740238010101
"80","1_4_5",1,4,5,"C A K X Y",20,1.92709231039066,2.85418462078132,1,2.42308296222142,3.35489995760161,1.49126596684123,2.17508763630604
"81","1_4_6",1,4,6,"I J K M Q Y",24,1.82560441215052,2.65120882430104,1,2.62678320937768,3.49898521124697,1.75458120750839,2.2261938107641
